GSvolume_pa_composition_average,ML pred ASR barrier (eV),IsFBlock_composition_average,IsRareEarth_composition_average,CovalentRadii_composition_average,NdUnfilled_composition_average,ICSDVolume_composition_average,BCCfermi_composition_average,AtomicVolume_arithmetic_average,ThermalExpansionCoefficient_arithmetic_average,valence_composition_average,GSenergy_pa_composition_average,phi_difference,HHIr_composition_average,HeatFusion_composition_average,HHIr_arithmetic_average,HeatFusion_arithmetic_average,CovalentRadius_composition_average,ElectricalConductivity_composition_average,phi_arithmetic_average,ElectricalConductivity_difference,Electrolyte class_2,BCCenergy_pa_composition_average,ThermalConductivity_arithmetic_average,HeatCapacityMolar_composition_average
19.52683673469388,1.134531099,0.0,0.0,1.0514285714285714,0.7142857142857142,24.559183673469384,3.416132312653061,3739.588361359413,166.54,2.3673469387755097,-4.821274933775509,2.78,1351.020408163265,4.93265306122449,3140.0,13.47,106.63265306122447,3.663265306122448,3.28,15.099999999999998,0.0,-3.4005947934693874,50.51348,28.213061224489795
21.98483333333333,1.258738249,0.0,0.0,1.112888888888889,0.7666666666666666,26.608888888888888,3.415814430555556,3745.731015769601,167.4,2.2444444444444445,-4.591348627722223,2.78,1465.5555555555557,5.201177777777778,3200.0,9.7492,113.66666666666666,4.046666666666666,2.964,17.0,0.0,-3.2928784827777777,28.46748,28.095888888888886
20.068800000000003,1.263385158,0.0,0.0,1.0656,0.8,25.093,3.4673047528,4677.970250109028,208.675,2.8,-4.89612454005,2.61,1032.0,4.332199999999999,1425.0,7.422499999999999,108.61,3.085,2.45,28.5,0.0,-3.5176896595,74.71685000000001,28.23939
20.2041,1.086717546,0.0,0.0,1.0683,0.76,25.237,3.4867724948000003,3747.5927317193,173.36,2.77,-4.839937716050001,2.61,1038.0,4.227009999999999,1540.0,6.5962,108.71,3.007,2.74,28.5,0.0,-3.4613738671000003,76.09347999999999,28.25579
22.978,1.44558847,0.1,0.1,1.116,1.3,27.55,3.174698026,4675.932078652993,204.4,2.6,-4.544984996,2.61,1210.0,3.483,1825.0,6.6525,116.2,1.82,2.6075,9.8,0.0,-3.154622002,27.56685,28.4448
19.476020408163265,1.082027388,0.0,0.0,1.0506122448979591,0.693877551020408,24.50612244897959,3.49236039,3739.088110900911,166.04,2.387755102040816,-4.836637918265305,2.78,1279.5918367346935,5.085306122448979,2440.0,14.966,106.42857142857142,3.881632653061224,3.4,15.099999999999998,0.0,-3.4159577779591834,67.37347999999999,28.20204081632653
20.4178,1.27479556,0.0,0.0,1.0702,0.72,25.336,3.386024054,3739.588361359413,166.54,2.42,-4.7874217846,2.78,1344.0,4.928599999999999,3140.0,13.47,108.92,3.512,3.28,15.099999999999998,0.0,-3.3971612986000004,50.51348,28.216
20.4081,1.17159768,0.0,0.0,1.07,0.7,25.324,3.3798024801999995,3739.588361359413,166.54,2.3600000000000003,-4.7633198803,2.78,1370.0,4.976399999999999,3140.0,13.47,108.8,3.646,3.28,15.099999999999998,0.0,-3.3710533428,50.51348,28.2102
20.4081,1.245413458,0.0,0.0,1.07,0.7,25.324,3.3798024801999995,3739.588361359413,166.54,2.3600000000000003,-4.7633198803,2.78,1370.0,4.976399999999999,3140.0,13.47,108.8,3.646,3.28,15.099999999999998,1.0,-3.3710533428,50.51348,28.2102
20.44318,1.242322278,0.0,0.0,1.07092,0.7399999999999999,25.4072,3.37880082916,3740.989796947069,167.08,2.332,-4.6951635965800005,2.78,1271.6,4.65724,2280.0,10.29,108.768,3.5827999999999998,3.12,16.4,0.0,-3.3010823082,42.93348,28.22692
21.171,1.123112687,0.0,0.0,1.0764,0.52,25.82,3.5209796352,3741.3812918157632,169.48,2.36,-4.578287550400001,2.78,1204.0,4.338399999999999,1700.0,8.9,108.56,3.504,3.3,15.099999999999998,0.0,-3.1853821984,53.09348,28.3016
20.7199,1.170289092,0.0,0.0,1.0716,0.6,25.514000000000003,3.4689985582,3741.3812918157632,169.48,2.4000000000000004,-4.6647762958,2.78,1200.0,4.471599999999999,1700.0,8.9,108.42,3.554,3.3,15.099999999999998,0.0,-3.2731933768,53.09348,28.2638
21.1526,1.045027701,0.0,0.0,1.0806,0.7,25.938,3.4046104783999995,3123.319945326889,143.11666666666667,2.34,-4.628358604100001,2.78,1224.0,4.4232,1850.0,9.315,109.57999999999998,3.366,3.283333333333333,16.099999999999998,0.0,-3.23428964,47.11123333333334,28.2924
20.60526,1.404889481,0.0,0.0,1.0738,0.7399999999999999,25.5352,3.35928544356,3742.590577339854,167.34,2.332,-4.69802898354,2.78,1241.2,4.61388,1900.0,9.748,109.08800000000002,3.5875999999999992,3.11,16.099999999999998,0.0,-3.30377360996,43.21348,28.24308
21.1342,1.214236068,0.0,0.0,1.0848,0.88,26.056,3.2882413216,3742.590577339854,167.34,2.3200000000000003,-4.678429657800001,2.78,1244.0,4.507999999999999,1900.0,9.748,110.6,3.228,3.11,16.099999999999998,0.0,-3.2831970816,43.21348,28.2832
20.7269,1.332925376,0.02,0.02,1.0772,0.58,25.784,3.318875075,3744.735869151062,170.1,2.3200000000000003,-4.5909355313,2.78,1256.0,4.529599999999999,2000.0,9.002,109.26,3.587999999999999,2.986,15.099999999999998,0.0,-3.1985371414,46.75348,28.253
20.23,1.160105817,0.0,0.0,1.066,0.6,25.16,3.392131186,6222.720769615736,271.2,2.2,-4.654857424,2.78,1300.0,4.795999999999999,1833.3333333333333,7.846666666666667,107.8,4.14,2.473333333333333,15.099999999999998,0.0,-3.2565727320000004,39.555800000000005,28.2028
20.23,1.355093511,0.0,0.0,1.066,0.6,25.16,3.392131186,6222.720769615736,271.2,2.2,-4.654857424,2.78,1300.0,4.795999999999999,1833.3333333333333,7.846666666666667,107.8,4.14,2.473333333333333,15.099999999999998,0.0,-3.2565727320000004,39.555800000000005,28.2028
20.52975,1.441246163,0.0,0.0,1.073,0.75,25.505000000000003,3.3499158435000003,4673.292904941451,205.9,2.2,-4.634985522625,2.78,1345.0,4.7435,2500.0,9.41,108.9,3.73,2.6675,16.4,0.0,-3.23637284675,33.61685000000001,28.22055
20.8295,1.400531751,0.0,0.0,1.08,0.9,25.85,3.307700501,4673.292904941451,205.9,2.2,-4.61511362125,2.78,1390.0,4.690999999999999,2500.0,9.41,110.0,3.32,2.6675,16.4,0.0,-3.2161729615,33.61685000000001,28.2383
21.12925,1.399621648,0.0,0.0,1.087,1.05,26.195,3.2654851585,4673.292904941451,205.9,2.2,-4.595241719875,2.78,1435.0,4.6385,2500.0,9.41,111.1,2.91,2.6675,16.4,0.0,-3.19597307625,33.61685000000001,28.25605
20.7714,1.1029212,0.0,0.0,1.0738,0.72,25.752,3.4945802012,4676.106818053961,206.45,2.78,-4.8096406678,2.61,1132.0,4.26392,2550.0,8.064,109.32,2.594,2.85,10.3,1.0,-3.4298502776,26.68435,28.2692
20.8281,1.175718303,0.02,0.02,1.077,0.8399999999999999,25.698,3.379752423,3742.944835059017,166.12,2.58,-4.753392459900001,2.78,1152.0,4.2944,2000.0,8.562000000000001,110.08,3.006,3.106,16.5,0.0,-3.366722365,42.05348,28.2802
20.5921,1.148801367,0.01,0.01,1.0728,0.85,25.507,3.4263820342000004,4675.932078652993,204.4,2.78,-4.8607873199,2.61,1057.0,4.2345,1825.0,6.6525,109.72,2.7019999999999995,2.6075,9.8,0.0,-3.4813492612,27.56685,28.2792
20.3372,1.039426339,0.0,0.0,1.068,0.6799999999999999,25.283,3.3921643121,4670.193438766384,207.225,2.68,-4.7577315808,2.61,1043.0,4.3117,1425.0,8.6875,109.0,4.285,2.925,57.900000000000006,0.0,-3.3783743776,124.96685,28.241
20.344,1.148188925,0.0,0.0,1.068,0.6,25.285,3.3507092375000003,4670.193438766384,207.225,2.6,-4.66563499,2.61,1045.0,4.307499999999999,1425.0,8.6875,109.0,5.275,2.925,57.900000000000006,0.0,-3.285522436,124.96685,28.2278
20.7868,1.007234616,0.0,0.0,1.0784,0.8800000000000001,25.692,3.3405229176,3740.641123417188,166.22,2.48,-4.8098878176,2.78,1192.0,4.7968,1900.0,11.670000000000002,110.24,2.98,3.16,15.599999999999998,1.0,-3.4204920872000004,44.31348,28.248
20.7868,0.948089419,0.0,0.0,1.0784,0.8800000000000001,25.692,3.3405229176,3740.641123417188,166.22,2.48,-4.8098878176,2.78,1192.0,4.7968,1900.0,11.670000000000002,110.24,2.98,3.16,15.599999999999998,0.0,-3.4204920872000004,44.31348,28.248
21.0555,1.014375074,0.0,0.0,1.0844,1.0,25.946,3.3084972096,3740.641123417188,166.22,2.56,-4.8633011101,2.78,1164.0,4.845,1900.0,11.670000000000002,111.34,2.534,3.16,15.599999999999998,1.0,-3.4763438090000003,44.31348,28.2648
21.0264,1.070656287,0.0,0.0,1.0838,0.94,25.91,3.2898324882,3740.641123417188,166.22,2.38,-4.7909953972,2.78,1242.0,4.9884,1900.0,11.670000000000002,110.98,2.9359999999999995,3.16,15.599999999999998,1.0,-3.3980199416000003,44.31348,28.2474
20.9702,0.878158136,0.0,0.0,1.0818,0.9000000000000001,25.886,3.3206036934,3122.703138328077,140.4,2.46,-4.768260642,2.78,1192.0,4.6046000000000005,2016.6666666666663,11.623333333333331,110.54,2.97,3.1666666666666665,16.099999999999998,0.0,-3.3779525402000004,39.79456666666667,28.2714
20.9702,1.006768228,0.0,0.0,1.0818,0.9000000000000001,25.886,3.3206036934,3122.703138328077,140.4,2.46,-4.768260642,2.78,1192.0,4.6046000000000005,2016.6666666666663,11.623333333333331,110.54,2.97,3.1666666666666665,16.099999999999998,1.0,-3.3779525402000004,39.79456666666667,28.2714
20.4623,1.261599069,0.0,0.0,1.0707,0.76,25.424,3.473814666,4673.7566178235065,211.125,2.77,-4.839689643,2.61,1046.0,4.21281,1550.0,6.11025,109.1,2.7219999999999995,2.7875,8.399999999999999,0.0,-3.4613364976000005,45.11685,28.2772
20.4015,1.228745995,0.0,0.0,1.0697,0.8200000000000001,25.344,3.4388502104,4671.736486528489,204.925,2.79,-4.9139548387000005,2.61,1114.0,4.4799,3250.0,12.7875,109.32,2.754,2.825,8.399999999999999,0.0,-3.5357306617000006,38.141850000000005,28.2558
20.3065,1.188529957,0.0,0.0,1.067,0.7,25.235,3.386561878,4669.971274393836,206.45,2.65,-4.7589184775,2.8800000000000003,1045.0,4.501499999999999,1425.0,9.6575,108.6,2.97,3.1125,11.8,0.0,-3.375335024,47.391850000000005,28.3093
20.327,1.423274756,0.0,0.0,1.068,0.8,25.28,3.454346924,6222.981271044546,270.8,2.8,-4.895876467,2.61,1040.0,4.318,1400.0,7.05,109.0,2.8,2.4166666666666665,8.399999999999999,0.0,-3.51765229,32.9558,28.2608
20.55255,1.279379967,0.0,0.0,1.0704,0.76,25.433,3.4803374625000005,4673.977649598925,208.6,2.78,-4.8526320943000005,2.61,1042.0,4.2514,1450.0,7.074999999999999,109.07,2.775,2.85,8.399999999999999,0.0,-3.4737467008000005,41.36685,28.2797
21.2292,1.240200301,0.0,0.0,1.0776,0.64,25.892,3.558309078,4673.977649598925,208.6,2.72,-4.722898976200001,2.61,1048.0,4.0516000000000005,1450.0,7.074999999999999,109.28,2.7,2.85,8.399999999999999,1.0,-3.3420299332,41.36685,28.3364
23.451200000000004,0.989212628,0.0,0.0,1.1066,0.24,28.252,3.759475464,3746.2788114955815,169.56,2.62,-4.2917199802,2.61,1508.0,3.781200000000001,2360.0,7.881199999999999,110.88,1.6699999999999997,3.1100000000000003,10.3,1.0,-2.9030198712,34.66748,28.3784
22.5624,0.922249885,0.0,0.0,1.095,0.4,27.308,3.6790089096,3746.2788114955815,169.56,2.66,-4.4641915786,2.61,1324.0,3.88936,2360.0,7.881199999999999,110.24,2.0819999999999994,3.1100000000000003,10.3,1.0,-3.078623896,34.66748,28.3616
21.6736,1.060064104,0.0,0.0,1.0834,0.5599999999999999,26.364,3.5985423552,3746.2788114955815,169.56,2.7,-4.636663177000001,2.61,1140.0,3.99752,2360.0,7.881199999999999,109.6,2.4939999999999998,3.1100000000000003,10.3,1.0,-3.2542279208,34.66748,28.3448
20.45165,1.100733813,0.0,0.0,1.0708,0.84,25.395,3.4321124962000003,4673.052439100708,204.525,2.78,-4.898481208950001,2.61,1052.0,4.3899,1700.0,10.5375,109.43,2.711,2.675,8.899999999999999,0.0,-3.5194701951000003,30.39185,28.2634
20.836,0.990448595,0.0,0.0,1.0754,0.64,25.82,3.4438517982000003,3743.926591190129,171.2,2.7,-4.6687309789,2.61,1142.0,4.12908,2420.0,7.8648,109.12,2.708,3.1,15.999999999999998,1.0,-3.2872824204000004,44.54748,28.275
20.0116,1.120830499,0.01,0.01,1.0643,0.89,24.981,3.4723353391000003,4675.498384361861,202.6,2.81,-4.923185457500001,2.61,1048.0,4.3435,1825.0,7.705,108.81,2.78,2.6125,10.4,0.0,-3.5435239378,27.36685,28.3504
15.479100000000004,1.376561458,0.02,0.02,0.9886,0.8,20.864,4.455086917,3747.9332895898,166.24,3.24,-5.2399067206000005,2.61,1574.0,4.87144,2660.0,7.829199999999999,99.38,2.508,2.918,10.3,0.0,-3.8482132488,23.84748,27.8864
16.3076,0.949310678,0.0,0.0,1.0086,0.76,21.826,4.1393483184,3741.1553964001537,168.14,2.9800000000000004,-5.0286190064000005,2.7,1532.0,4.8432,2720.0,9.7532,100.06,3.098,3.3160000000000003,17.0,0.0,-3.6380642914,38.37348,27.8662
16.327,1.097706742,0.0,0.0,1.009,0.8,21.85,4.151791466000001,4673.695280329414,206.925,3.1,-5.076822815,2.53,1480.0,4.7476,2725.0,8.1415,100.3,2.83,2.87,10.3,0.0,-3.690280203,22.96685,27.8778
17.6038,1.255810941,0.0,0.0,1.036,0.8,23.092,3.7466361992,4673.695280329414,206.925,2.92,-4.939369967,2.53,1300.0,4.52704,2725.0,8.1415,103.12,3.076,2.87,10.3,0.0,-3.5572335732000004,22.96685,27.954
16.340600000000002,1.098390629,0.0,0.0,1.009,0.64,21.854,4.068881316800001,3741.322212649911,168.84,2.9400000000000004,-4.8926296334,2.53,1484.0,4.7392,2480.0,9.2332,100.3,4.81,3.1860000000000004,59.8,0.0,-3.5045763198,98.57348,27.8514
16.476,1.001234832,0.0,0.0,1.0124,0.84,21.978,4.1207980388,3742.5566508595934,167.0,3.08,-5.1129795584,2.53,1628.0,5.0714,3940.0,12.5132,100.94,2.738,3.1060000000000003,10.3,0.0,-3.7264369464,29.113480000000003,27.867800000000003
16.7436,0.568311667,0.0,0.0,1.0136,0.72,22.22,4.190544833800001,3744.994508952289,167.74,3.08,-4.9934603746,2.53,1520.0,4.8672,2860.0,10.4712,100.44,2.658,3.176,10.3,0.0,-3.6023688184000004,23.23348,27.8804
16.4462,1.170578451,0.0,0.0,1.012,0.88,21.968,4.0822846164,3742.483487695292,167.26,3.06,-5.0666176702,2.53,1484.0,4.7544,2500.0,9.3432,100.86,2.658,3.056,10.3,0.0,-3.677795878,22.75348,27.877
16.5654,1.169277862,0.0,0.0,1.015,0.96,22.086,4.0127777668,3742.483487695292,167.26,3.02,-5.056412525400001,2.53,1488.0,4.7612,2500.0,9.3432,101.42,2.486,3.056,10.3,0.0,-3.665311553,22.75348,27.8762
16.474800000000002,0.870379039,0.0,0.0,1.0124,0.86,21.968,4.1314864684,3742.565570175368,166.8,3.08,-5.1481411186,2.53,1548.0,5.2028,3140.0,13.8272,101.06,2.768,3.1060000000000003,10.3,0.0,-3.7615985066,29.87348,27.883
20.060075,1.120228435,0.01,0.01,1.0607,0.89,25.026,3.5161000436,4676.61861481311,204.4,2.81,-4.92591670625,2.61,1048.0,4.3088,1825.0,6.8375,108.92,2.7909999999999995,2.605,9.3,0.0,-3.5463757126,28.09185,28.2512
20.060075,1.009446865,0.01,0.01,1.0607,0.89,25.026,3.5161000436,4676.61861481311,204.4,2.81,-4.92591670625,2.61,1048.0,4.3088,1825.0,6.8375,108.92,2.7909999999999995,2.605,9.3,0.0,-3.5463757126,28.09185,28.2512
18.1916,1.050632297,0.08,0.08,1.0096,1.52,23.248,3.9483718808,4676.61861481311,204.4,2.88,-5.136198381,2.61,1104.0,4.2444,1825.0,6.8375,108.36,2.728,2.605,9.3,0.0,-3.7474396708,28.09185,28.184
19.259300000000003,0.924626384,0.04,0.04,1.0388,1.16,24.264000000000003,3.701359402400001,4676.61861481311,204.4,2.84,-5.016037424,2.61,1072.0,4.2812,1825.0,6.8375,108.68,2.764,2.605,9.3,0.0,-3.6325459804,28.09185,28.2224
19.79315,1.130791246,0.02,0.02,1.0534,0.98,24.772,3.5778531632000004,4676.61861481311,204.4,2.82,-4.9559569455000005,2.61,1056.0,4.2996,1825.0,6.8375,108.84,2.782,2.605,9.3,0.0,-3.5750991352000003,28.09185,28.2416
20.178477380952003,1.058472035,0.01,0.01,1.0596,0.85,25.098,3.552263861,3746.937716213816,188.92,2.8,-4.897066953075,3.23,1085.0,4.3561,2480.0,9.178,108.67,2.6789999999999994,3.1939999999999995,11.2,0.0,-3.5103512310000005,22.52048,28.23844
17.663541666666667,1.183335729,0.0,0.0,1.0225,0.6666666666666667,23.050000000000004,3.4890239704166666,3747.052560918652,169.58,2.333333333333333,-4.798816301458333,2.78,1262.5,4.625416666666667,1980.0,8.956000000000001,101.91666666666669,4.1,2.95,15.099999999999998,0.0,-3.3460428804166678,40.47948,28.113750000000003
19.3134,1.09760532,0.0,0.0,1.0594,0.6400000000000001,24.504,3.4156672156,3747.052560918652,169.58,2.3200000000000003,-4.6789903666,2.78,1318.0,4.731400000000001,1980.0,8.956000000000001,106.04,4.0920000000000005,2.95,15.099999999999998,0.0,-3.2842304086,40.47948,28.0864
19.3134,1.205873511,0.0,0.0,1.0594,0.6400000000000001,24.504,3.4156672156,3747.052560918652,169.58,2.3200000000000003,-4.6789903666,2.78,1318.0,4.731400000000001,1980.0,8.956000000000001,106.04,4.0920000000000005,2.95,15.099999999999998,0.0,-3.2842304086,40.47948,28.0864
19.3134,1.207653558,0.0,0.0,1.0594,0.6400000000000001,24.504,3.4156672156,3747.052560918652,169.58,2.3200000000000003,-4.6789903666,2.78,1318.0,4.731400000000001,1980.0,8.956000000000001,106.04,4.0920000000000005,2.95,15.099999999999998,1.0,-3.2842304086,40.47948,28.0864
18.751800000000003,0.66527002,0.0,0.0,1.0552,0.6400000000000001,24.096000000000004,3.4223229448,3747.052560918652,169.58,2.3200000000000003,-4.664547847000001,2.78,1360.0,4.75,1980.0,8.956000000000001,104.84,4.224,2.95,15.099999999999998,0.0,-3.2694954676000005,40.47948,28.0096
19.3716,1.166365477,0.0,0.0,1.0606,0.76,24.576,3.4529966584,3747.052560918652,169.58,2.68,-4.8236017924,2.78,1162.0,4.4446,1980.0,8.956000000000001,106.76,3.288,2.95,15.099999999999998,0.0,-3.4408781434,40.47948,28.1212
19.3522,1.347593528,0.0,0.0,1.0602,0.72,24.552,3.4405535108,3747.052560918652,169.58,2.56,-4.7753979838000005,2.78,1214.0,4.5402000000000005,1980.0,8.956000000000001,106.52,3.556,2.95,15.099999999999998,0.0,-3.3886622318,40.47948,28.1096
19.3149,1.046872257,0.0,0.0,1.0592,0.62,24.498,3.394774771,3124.3673481724936,143.55,2.3200000000000003,-4.6483090751,2.8800000000000003,1294.0,4.757,1900.0,10.376666666666669,106.0,4.026,3.325,15.099999999999998,0.0,-3.253411458,48.84956666666667,28.1116
20.3231,1.124345212,0.0,0.0,1.0702,0.54,25.324,3.4395068202,3749.913619556821,173.64,2.2,-4.5617715071000005,2.78,1300.0,4.54402,2100.0,6.8522,107.72,3.894,2.744,15.099999999999998,0.0,-3.165137456,40.75948,28.2158
19.6399,1.131582707,0.0,0.0,1.064,0.66,24.756,3.3762336382,3748.297514520806,168.68,2.24,-4.6958593789,2.78,1478.0,5.096799999999999,3460.0,12.194,106.96,4.09,2.774,15.099999999999998,0.0,-3.2991908432,35.17948,28.0962
19.4046,1.135143627,0.0,0.0,1.061,0.64,24.604,3.3825296568,3747.2193771684088,170.28,2.64,-4.687612419400001,2.61,1114.0,4.3406,1740.0,8.436,107.0,5.0,2.8200000000000003,57.900000000000006,0.0,-3.3073901718,100.67948,28.1064
19.4182,1.160439158,0.0,0.0,1.061,0.48,24.608,3.2996195076,3747.2193771684088,170.28,2.48,-4.5034192378,2.61,1118.0,4.3322,1740.0,8.436,107.0,6.98,2.8200000000000003,57.900000000000006,0.0,-3.1216862886000003,100.67948,28.08
19.4459,1.15255035,0.0,0.0,1.0624,0.7000000000000001,24.656,3.4084898292,3125.07808138801,146.35,2.66,-4.7067940078,2.78,1146.0,4.26196,1966.6666666666663,8.641333333333334,106.68,3.268,3.1416666666666666,15.099999999999998,0.0,-3.324418242,53.06623333333334,28.1328
19.391,1.226283336,0.0,0.0,1.061,0.8,24.6,3.465439806,4681.066735977536,208.725,2.8,-4.871805601,2.61,1110.0,4.349,1800.0,7.145,107.0,3.02,2.4125,8.399999999999999,0.0,-3.4930940550000003,25.59935,28.1328
19.517,1.183841803,0.0,0.0,1.064,0.8,24.72,3.3544778818000003,3125.622200500142,143.33333333333334,2.6800000000000006,-4.769503865400001,2.61,1116.0,4.3516,1716.6666666666663,9.388333333333334,107.56,3.838,2.9833333333333334,58.1,0.0,-3.3877577884,87.54956666666666,28.1188
19.4902,1.169644465,0.0,0.0,1.0636,0.82,24.676,3.5091498946,3747.953564919589,167.94,2.8,-4.923018069199999,2.61,1188.0,4.8224,2500.0,13.212,107.44,3.1420000000000003,2.86,14.5,1.0,-3.5443065232000004,48.07948,28.112
