GSvolume_pa_composition_average,ML pred ASR barrier (eV),IsFBlock_composition_average,IsRareEarth_composition_average,CovalentRadii_composition_average,NdUnfilled_composition_average,ICSDVolume_composition_average,BCCfermi_composition_average,AtomicVolume_arithmetic_average,ThermalExpansionCoefficient_arithmetic_average,valence_composition_average,GSenergy_pa_composition_average,phi_difference,HHIr_composition_average,HeatFusion_composition_average,HHIr_arithmetic_average,HeatFusion_arithmetic_average,CovalentRadius_composition_average,ElectricalConductivity_composition_average,phi_arithmetic_average,ElectricalConductivity_difference,Electrolyte class_2,BCCenergy_pa_composition_average,ThermalConductivity_arithmetic_average,HeatCapacityMolar_composition_average
19.54,1.138237765,0.0,0.0,1.0644,0.84,24.728,3.4344463788,3748.453815378092,168.44,2.78,-4.9079623444,2.61,1258.0,4.6728,3200.0,11.716,107.64,2.9280000000000004,2.74,8.399999999999999,0.0,-3.529250798400001,31.21948,28.1228
19.8076,0.962642007,0.0,0.0,1.0656,0.72,24.97,3.5041931738,3750.8916734707855,169.18,2.78,-4.7884431606,2.61,1150.0,4.4686,2120.0,9.674,107.14,2.8480000000000003,2.81,8.6,0.0,-3.4051826704000003,25.33948,28.1354
19.520200000000003,1.088467182,0.0,0.0,1.0642,0.64,24.736,3.363983,3747.894525528989,173.02,2.640000000000001,-4.5899862232,2.61,1130.0,4.07932,1820.0,7.1296,106.6,3.248,2.75,14.099999999999998,0.0,-3.2079583406000003,43.67948,28.1444
18.5105,1.186201622,0.04,0.04,1.0332,1.16,23.72,3.710233708000001,3752.3595180057896,168.02,2.84,-4.9967807312,2.61,1128.0,4.306,2060.0,6.956,107.07999999999998,2.9399999999999995,2.564,9.3,0.0,-3.6128993924,23.17948,28.12
18.505651724138,1.005696284,0.04,0.04,1.0332,1.1800000000000002,23.730000000000004,3.732702693,3129.001715749091,143.63333333333333,2.8600000000000003,-5.0114823490068,2.61,1136.0,4.288,2016.6666666666663,7.948333333333334,107.22,2.726,2.8783333333333334,10.7,0.0,-3.6245979204,20.61956666666667,28.1444
18.34843475321177,0.908141197,0.0392156862745098,0.0392156862745098,1.0358823529411765,1.2549019607843137,23.50392156862745,3.808040731960785,3129.001715749091,143.63333333333333,2.9411764705882355,-5.090091817660392,2.61,1149.0196078431377,4.457058823529413,2016.6666666666663,7.948333333333334,107.84313725490196,2.682352941176471,2.8783333333333334,10.7,0.0,-3.727456995686275,20.61956666666667,28.108627450980396
20.0234,1.08297476,0.01,0.01,1.0644,0.8,24.983,3.4709194002,4675.725158036659,203.1,2.81,-4.92377504075,2.61,1048.0,4.332999999999999,1825.0,7.442499999999999,108.82999999999998,2.7829999999999995,2.6125,10.1,0.0,-3.5441494804,28.04185,28.2755
19.520200000000003,1.088467182,0.0,0.0,1.0642,0.64,24.736,3.363983,3747.894525528989,173.02,2.64,-4.5899862232,2.61,1130.0,4.07932,1820.0,7.129599999999999,106.6,3.248,2.75,14.099999999999998,0.0,-3.2079583406000003,43.67948,28.1444
15.268365517242,0.638959926,0.0,0.0,1.0234,1.02,21.758000000000003,3.8847309378,4666.337297809447,207.825,2.96,-5.069309231661201,1.9000000000000004,1100.0,4.763799999999999,3150.0,12.9175,103.1,6.481999999999999,2.7625,30.8,0.0,-3.6598431754,65.44685,28.0422
15.11451724138,0.755204718,0.0,0.0,1.02,1.0,21.64,3.93819335,6215.78235275249,274.6666666666667,3.0,-5.047854106068,1.9000000000000004,960.0,4.421999999999999,1266.6666666666667,7.223333333333334,102.6,6.359999999999999,2.333333333333333,30.8,0.0,-3.635384960000001,69.36246666666668,28.0766
17.961666666666666,0.846884335,0.1111111111111111,0.1111111111111111,1.0622222222222222,1.6666666666666663,22.71111111111111,3.627402207777778,4675.303008290254,202.9,2.333333333333333,-4.946964598333333,2.78,1477.7777777777778,5.587777777777777,2150.0,8.302499999999998,110.33333333333334,4.377777777777777,2.655,17.099999999999998,0.0,-3.632571165555556,32.31685,29.06777777777777
17.961666666666666,1.141465441,0.1111111111111111,0.1111111111111111,1.0622222222222222,1.6666666666666663,22.71111111111111,3.627402207777778,4675.303008290254,202.9,2.333333333333333,-4.946964598333333,2.78,1477.7777777777778,5.587777777777777,2150.0,8.302499999999998,110.33333333333334,4.377777777777777,2.655,17.099999999999998,0.0,-3.632571165555556,32.31685,29.06777777777777
18.069444444444443,1.46819733,0.1111111111111111,0.1111111111111111,1.0644444444444443,1.8888888888888888,22.84444444444444,3.696530805555556,4675.498384361861,202.6,3.0,-5.214763535,2.61,1188.888888888889,5.056666666666667,1825.0,7.705,111.66666666666666,2.888888888888889,2.6125,10.4,0.0,-3.922659563333333,27.36685,29.132222222222214
18.042509578544447,1.721457247,0.1111111111111111,0.1111111111111111,1.0644444444444443,2.0,22.9,3.8213585,3742.8412483826087,166.42000000000002,3.111111111111111,-5.296439189482222,2.61,1233.3333333333333,4.956666666666667,1820.0,8.746,112.44444444444446,1.7000000000000002,2.9800000000000004,10.7,0.0,-3.987651385555556,23.45748,29.267777777777773
17.14875862069,1.121175013,0.1,0.1,1.031,1.7999999999999998,22.340000000000003,3.746576,3742.8412483826087,166.42000000000002,3.0,-5.242474461034,2.61,1160.0,4.483,1820.0,8.746,107.8,1.5299999999999998,2.9800000000000004,10.7,0.0,-3.834861408,23.45748,29.2788
17.441666666666666,1.157943029,0.1111111111111111,0.1111111111111111,1.0583333333333331,1.6666666666666663,22.33333333333333,3.63356492,3751.307032787504,166.82,2.333333333333333,-4.933591894999999,2.78,1516.6666666666667,5.605,2320.0,8.128,109.22222222222224,4.5,2.604,17.099999999999998,0.0,-3.618927701666667,26.55948,28.996666666666663
17.495555555555555,1.152778492,0.1111111111111111,0.1111111111111111,1.0594444444444444,1.7777777777777777,22.4,3.6681292188888888,3128.052088151177,140.98333333333332,2.6666666666666665,-5.067491363333334,2.78,1372.2222222222222,5.339444444444444,2166.666666666667,9.075,109.88888888888889,3.755555555555556,2.9916666666666667,17.099999999999998,0.0,-3.763971900555556,35.49956666666667,29.028888888888886
16.14,1.393050036,0.1,0.1,1.022,1.5,21.49,3.583108219,4672.891470565707,203.375,2.3,-4.9038764630000005,2.7,1450.0,5.081999999999999,2325.0,8.379999999999999,103.9,4.159999999999999,2.675,17.099999999999998,0.0,-3.490730975,28.59935,28.9708
14.8092,1.580748636,0.16,0.16,1.004,2.04,20.104,3.6843829804,4672.891470565707,203.375,2.3600000000000003,-5.0821729256,2.7,1456.0,5.2164,2325.0,8.379999999999999,103.96,3.908,2.675,17.099999999999998,0.0,-3.6606958028,28.59935,29.5852
17.56075,0.984945332,0.1,0.1,0.993,1.5,22.62,4.009662382,4676.423238741503,204.7,2.3,-4.9552598165,2.78,1380.0,4.703999999999999,2150.0,7.435,107.0,4.05,2.6475,15.999999999999998,1.0,-3.543806958,33.041850000000004,28.1068
18.0946,1.101147707,0.08,0.08,1.0076,1.3199999999999998,23.128,3.8861561428,4676.423238741503,204.7,2.28,-4.895179338,2.78,1364.0,4.7224,2150.0,7.435,107.16,4.068,2.6475,15.999999999999998,0.0,-3.4863601128,33.041850000000004,28.126
19.75435,1.140249113,0.02,0.02,1.0526,0.9,24.724,3.552966868,3743.494063987111,166.12,2.58,-4.8595493283,2.78,1160.0,4.4908,2000.0,8.71,108.36,3.318,3.104,15.999999999999998,0.0,-3.470667312,42.47348,28.2184
18.66725,1.104760737,0.06,0.06,1.023,1.22,23.684,3.7875361988,3743.494063987111,166.12,2.5,-4.9315064767,2.78,1244.0,4.5496,2000.0,8.71,107.79999999999998,3.55,3.104,15.999999999999998,0.0,-3.5333450908,42.47348,28.1684
17.1045,1.114760036,0.12,0.12,0.98,1.84,22.208,4.1829412116,3743.494063987111,166.12,2.8,-5.208155529400001,2.78,1188.0,4.3032,2000.0,8.71,107.79999999999998,2.96,3.104,15.999999999999998,0.0,-3.8101174496000008,42.47348,28.134
18.50027777777778,1.308599836,0.1111111111111111,0.1111111111111111,1.022222222222222,1.6666666666666663,23.21111111111111,4.113676702222223,4676.423238741503,204.7,2.333333333333333,-4.977311806666666,2.78,1477.7777777777778,5.202222222222222,2150.0,7.435,111.55555555555554,4.5,2.6475,15.999999999999998,0.0,-3.664257552222223,33.041850000000004,27.965555555555557
18.50027777777778,1.081673946,0.1111111111111111,0.1111111111111111,1.022222222222222,1.6666666666666663,23.21111111111111,4.113676702222223,4676.423238741503,204.7,2.333333333333333,-4.977311806666666,2.78,1477.7777777777778,5.202222222222222,2150.0,7.435,111.55555555555554,4.5,2.6475,15.999999999999998,1.0,-3.664257552222223,33.041850000000004,27.965555555555557
18.60805555555556,1.38989525,0.1111111111111111,0.1111111111111111,1.0244444444444445,1.8888888888888888,23.34444444444444,4.1828053,4676.61861481311,204.4,3.0,-5.245110743333333,2.61,1188.888888888889,4.671111111111111,1825.0,6.8375,112.88888888888889,3.011111111111111,2.605,9.3,0.0,-3.95434595,28.09185,28.03
18.3208,1.354391939,0.08,0.08,1.0128,1.36,23.384,3.846915074800001,3744.3360285974486,169.56,2.72,-4.8543790032,2.61,1124.0,3.974720000000001,1840.0,6.8836,107.96,2.9559999999999995,2.9039999999999995,14.999999999999998,0.0,-3.4623039564000004,45.67348,28.1956
15.366,1.499819378,0.08,0.08,0.9652,1.52,20.776000000000003,4.5018903616,3746.462353487292,166.58,3.12,-5.2905838058,2.53,1428.0,4.57568,2800.0,7.753199999999999,102.2,2.664,2.93,10.3,0.0,-3.8953652952,21.07348,27.9288
15.13285,1.272157649,0.1399999999999999,0.1399999999999999,0.9534,2.26,20.662,4.7017474192,4671.189484346142,203.1,2.9399999999999995,-5.5619746908,2.1000000000000005,1644.0,5.7124,2300.0,8.989999999999998,106.94,3.724,2.5925,29.4,0.0,-4.1638690674,76.86685,27.64794
15.041900000000002,1.584427927,0.12,0.12,0.9604,1.7999999999999998,20.700000000000003,4.2448189528,3739.076729864385,166.54,2.8000000000000003,-5.1487775308,2.6500000000000004,1076.0,4.468,1600.0,9.25,104.6,5.108,3.17,29.4,0.0,-3.7487785044,76.93347999999999,28.01312
15.041900000000002,1.59633682,0.12,0.12,0.9604,1.7999999999999998,20.700000000000003,4.2448189528,3739.076729864385,166.54,2.8000000000000003,-5.1487775308,2.6500000000000004,1076.0,4.468,1600.0,9.25,104.6,5.108,3.17,29.4,0.0,-3.7487785044,76.93347999999999,28.01312
14.9305,1.15975428,0.2,0.2,0.9196,2.2,20.084000000000003,4.473156798,3732.698979932985,165.62,2.3600000000000003,-4.99694767,2.03,1316.0,4.6104,1860.0,10.739999999999998,106.28,5.408,3.584,58.8,0.0,-3.5742774100000005,121.09348,28.0968
14.8915,1.842493593,0.2,0.2,0.92,2.4,20.08,4.627193578,6213.574557763772,266.06666666666666,2.4,-5.2556622090000005,1.93,1460.0,4.611999999999999,2100.0,7.54,106.2,3.96,2.756666666666667,15.999999999999998,0.0,-3.831041184,37.92246666666667,28.0108
15.0805,1.284683083,0.2,0.2,0.924,2.8,20.26,4.994519164,6213.940250027365,263.3666666666667,3.0,-5.740727688,1.4800000000000004,1740.0,5.572,2566.6666666666665,9.14,108.8,1.96,2.6066666666666665,6.0,0.0,-4.335985386,35.82246666666667,27.7188
14.947500000000002,1.699589894,0.2,0.2,0.92,2.4000000000000004,20.11,4.553839224,4663.111615504863,202.6,2.7,-5.222765273,2.03,1210.0,4.501,1625.0,9.4275,106.6,2.96,3.325,12.7,0.0,-3.80748621,46.16685,28.1658
14.9721,1.807441691,0.2,0.2,0.9212,2.52,20.164,4.6351812792,4663.111615504863,202.6,2.88,-5.3871148604000005,2.03,1204.0,4.2808,1625.0,9.4275,107.08,2.756,3.325,12.7,0.0,-3.9782669292,46.16685,28.1076
14.988500000000002,1.417809609,0.2,0.2,0.922,2.6,20.200000000000003,4.689409316000001,6213.835059192582,265.6666666666667,3.0,-5.496681252,1.7599999999999998,1200.0,4.134,1666.6666666666667,6.743333333333333,107.4,2.62,2.7,9.3,0.0,-4.0921207420000005,31.322466666666667,28.0688
14.988500000000002,1.703000893,0.2,0.2,0.922,2.6,20.200000000000003,4.689409316000001,6213.835059192582,265.6666666666667,3.0,-5.496681252,1.7599999999999998,1200.0,4.134,1666.6666666666667,6.743333333333333,107.4,2.62,2.7,9.3,0.0,-4.0921207420000005,31.322466666666667,28.0688
14.94001724138,1.566071408,0.2,0.2,0.922,2.8,20.3,4.914099166,6213.980172357934,268.96666666666664,3.2,-5.643697430068,1.2800000000000002,1280.0,3.954,1800.0,6.443333333333334,108.8,0.48,2.54,1.4,0.0,-4.209106022,7.195800000000001,28.3128
14.9393,1.237655016,0.2,0.2,0.9196,2.36,20.092,4.5267252056,4663.111615504863,202.6,2.64,-5.1679820772,2.03,1212.0,4.5744,1625.0,9.4275,106.44,3.028,3.325,12.7,0.0,-3.7505593036,46.16685,28.1852
14.9393,1.272011527,0.2,0.2,0.9196,2.36,20.092,4.5267252056,4663.111615504863,202.6,2.64,-5.1679820772,2.03,1212.0,4.5744,1625.0,9.4275,106.44,3.028,3.325,12.7,0.0,-3.7505593036,46.16685,28.1852
16.2781,1.339236847,0.12,0.12,0.9728,1.6799999999999995,21.568,4.1420429268,4674.011701016956,205.175,2.3200000000000003,-4.996083602200001,2.7,1452.0,4.7104,2325.0,7.512499999999999,105.24,4.207999999999999,2.6675,15.999999999999998,0.0,-3.5816072152,29.32435,27.9852
16.2781,1.188486115,0.12,0.12,0.9728,1.6799999999999995,21.568,4.1420429268,4674.011701016956,205.175,2.3200000000000003,-4.996083602200001,2.7,1452.0,4.7104,2325.0,7.512499999999999,105.24,4.207999999999999,2.6675,15.999999999999998,1.0,-3.5816072152,29.32435,27.9852
16.2781,0.917826656,0.12,0.12,0.9728,1.6799999999999995,21.568,4.1420429268,4674.011701016956,205.175,2.3200000000000003,-4.996083602200001,2.7,1452.0,4.7104,2325.0,7.512499999999999,105.24,4.207999999999999,2.6675,15.999999999999998,0.0,-3.5816072152,29.32435,27.9852
15.5848,1.662637709,0.16,0.16,0.9464,2.04,20.824,4.3846182524,4674.011701016956,205.175,2.3600000000000003,-5.1258729056,2.7,1456.0,4.661199999999999,2325.0,7.512499999999999,105.72,4.084,2.6675,15.999999999999998,0.0,-3.7063241996,29.32435,27.998
15.5848,1.869007513,0.16,0.16,0.9464,2.04,20.824,4.3846182524,4674.011701016956,205.175,2.3600000000000003,-5.1258729056,2.7,1456.0,4.661199999999999,2325.0,7.512499999999999,105.72,4.084,2.6675,15.999999999999998,0.0,-3.7063241996,29.32435,27.998
15.5848,1.718816633,0.16,0.16,0.9464,2.04,20.824,4.3846182524,4674.011701016956,205.175,2.3600000000000003,-5.1258729056,2.7,1456.0,4.661199999999999,2325.0,7.512499999999999,105.72,4.084,2.6675,15.999999999999998,1.0,-3.7063241996,29.32435,27.998
16.64415,1.402697315,0.1,0.1,0.9864,1.54,21.964,4.0331984116,3741.564833807473,166.5,2.42,-4.9793927591000005,2.7,1398.0,4.6394,2140.0,8.772,105.24,4.002,3.12,15.999999999999998,1.0,-3.5714646346000007,39.49948,27.9904
16.355700000000002,1.411684135,0.12,0.12,0.9744,1.84,21.664,4.1918155172,3741.564833807473,166.5,2.8,-5.1888988366,2.7,1244.0,4.328,2140.0,8.772,106.2,3.136,3.12,15.999999999999998,0.0,-3.7904708616,39.49948,28.0316
16.355700000000002,1.472107191,0.12,0.12,0.9744,1.84,21.664,4.1918155172,3741.564833807473,166.5,2.8,-5.1888988366,2.7,1244.0,4.328,2140.0,8.772,106.2,3.136,3.12,15.999999999999998,0.0,-3.7904708616,39.49948,28.0316
16.355700000000002,1.339201426,0.12,0.12,0.9744,1.84,21.664,4.1918155172,3741.564833807473,166.5,2.8,-5.1888988366,2.7,1244.0,4.328,2140.0,8.772,106.2,3.136,3.12,15.999999999999998,1.0,-3.7904708616,39.49948,28.0316
15.95085,1.512807809,0.1399999999999999,0.1399999999999999,0.96,1.9,21.22,4.2757737372,3741.564833807473,166.5,2.46,-5.1091820625,2.7,1402.0,4.5902,2140.0,8.772,105.72,3.878,3.12,15.999999999999998,0.0,-3.6961816190000008,39.49948,28.0032
17.198,0.669570377,0.08,0.08,1.0042,1.52,22.536,3.9182467644,3120.9710503362803,139.96666666666667,2.74,-5.0952662766,2.7,1388.0,4.701,3250.0,12.31,106.36,3.168,3.275,15.999999999999998,1.0,-3.701910620600001,41.86623333333334,28.0088
15.613910344828,1.668305788,0.16,0.16,0.9476,2.28,20.956000000000003,4.5567616052,3741.651901706685,168.48,2.84,-5.358694038240801,2.7,1348.0,4.2664,2220.0,8.591999999999999,107.28,1.996,3.024,17.4,0.0,-3.933163102400001,25.02348,28.1792
15.613910344828,1.596739737,0.16,0.16,0.9476,2.28,20.956000000000003,4.5567616052,3741.651901706685,168.48,2.84,-5.358694038240801,2.7,1348.0,4.2664,2220.0,8.591999999999999,107.28,1.996,3.024,17.4,0.0,-3.933163102400001,25.02348,28.1792
18.2494,0.916965728,0.02,0.02,1.0442,0.8699999999999999,23.638,3.4984468327,3742.809787409628,165.6,2.28,-4.7619983152500005,2.7,1625.0,5.247400000000001,3620.0,12.01,105.18,4.179,2.944,15.999999999999998,0.0,-3.363211803,34.19948,27.9469
15.5878,1.912070749,0.16,0.16,0.946,2.0,20.812,4.3428333632000005,3741.397617701905,166.82,2.3600000000000003,-5.0645103226,2.8000000000000003,1408.0,4.7124,2160.0,9.506,105.64,3.952,3.174,15.999999999999998,0.0,-3.6446862984,41.59948,28.0484
17.44265,1.172822544,0.06,0.06,1.015,1.4,22.822000000000003,3.9319286308,3741.784249165629,164.88,2.8599999999999994,-5.1156326209,2.53,1348.0,4.7376,2420.0,9.732,106.14,2.856,3.03,9.3,1.0,-3.7287706898,38.23948,27.919
15.876883620689998,1.110784195,0.15,0.15,0.956,2.35,21.21,4.651090008000001,3741.87131706484,166.86,3.05,-5.529975929784,2.2500000000000004,1505.0,4.8245000000000005,2500.0,9.552,108.2,1.375,2.934,7.4,0.0,-4.1166494735,23.76348,27.9998
16.09645,1.346747936,0.1399999999999999,0.1399999999999999,0.9616,1.26,21.336,3.9109955816,4674.220221329153,206.05,2.14,-4.3810313889,2.0500000000000003,1214.0,4.165799999999999,2025.0,6.862499999999999,106.67999999999998,12.706,2.505,58.8,0.0,-2.9765258494,104.57435,27.9176
16.3887,0.625828856,0.12,0.12,0.9748,1.7199999999999998,21.692,4.1213485156,3741.73165005723,167.2,2.76,-5.052909463600001,2.53,1196.0,4.224,1900.0,8.252,106.44,4.848,2.99,58.8,0.0,-3.65698289,99.69948,28.0168
16.05565,1.520689833,0.1399999999999999,0.1399999999999999,0.9616,1.74,21.324,4.1597260292,3741.73165005723,167.2,2.62,-4.9336109337,2.53,1202.0,4.190999999999999,1900.0,8.252,106.68,6.766,2.99,58.8,0.0,-3.533637499,99.69948,27.9968
15.695400000000005,1.592286505,0.16,0.16,0.9484,2.08,20.948,4.3639238412,3741.73165005723,167.2,2.8,-5.182698767,2.53,1200.0,4.1748,1900.0,8.252,106.92000000000002,4.724,2.99,58.8,1.0,-3.7816998744,99.69948,28.0296
15.681800000000004,1.61775047,0.16,0.16,0.9484,2.24,20.944000000000003,4.4468339904,4674.207077088563,204.875,2.96,-5.3668919486,2.53,1196.0,4.183199999999999,2000.0,6.914999999999999,106.92,2.744,2.625,9.3,0.0,-3.967403757600001,24.37435,28.056
16.72175,1.248987689,0.1,0.1,0.988,1.7000000000000002,22.06,4.082971002000001,4674.207077088563,204.875,2.9,-5.1722079935,2.53,1190.0,4.257,2000.0,6.914999999999999,106.2,2.93,2.625,9.3,0.0,-3.780328281,24.37435,28.0368
16.3751,1.205716716,0.12,0.12,0.9748,1.88,21.688,4.2042586648,4674.207077088563,204.875,2.92,-5.2371026452,2.53,1192.0,4.2324,2000.0,6.914999999999999,106.44,2.868,2.625,9.3,0.0,-3.842686773200001,24.37435,28.0432
16.3751,1.403081695,0.12,0.12,0.9748,1.88,21.688,4.2042586648,4674.207077088563,204.875,2.92,-5.2371026452,2.53,1192.0,4.2324,2000.0,6.914999999999999,106.44,2.868,2.625,9.3,0.0,-3.842686773200001,24.37435,28.0432
16.73535,1.493131595,0.1,0.1,0.988,1.54,22.064,4.0000608528,3741.73165005723,167.2,2.74,-4.9880148119,2.53,1194.0,4.2486,1900.0,8.251999999999999,106.20000000000002,4.91,2.99,58.8,0.0,-3.5946243978000005,99.69948,28.0104
16.87075,0.899788697,0.1,0.1,0.9914,1.7400000000000002,22.188,4.0519775748,3742.9660882669136,165.36,2.88,-5.2083647369,2.53,1338.0,4.5808,3360.0,11.532,106.84,2.838,2.91,9.3,0.0,-3.8164850244,30.23948,28.0268
15.45999224138,1.511687399,0.1699999999999999,0.1699999999999999,0.9418,2.53,20.858,4.732167671800001,4674.315911962577,207.35,3.17,-5.546355452518,2.0500000000000003,1277.0,3.9909,2100.0,6.69,108.44,0.573,2.505,4.5,0.0,-4.1155682837,6.27935,28.3032
15.45999224138,1.504089874,0.1699999999999999,0.1699999999999999,0.9418,2.53,20.858,4.732167671800001,4674.315911962577,207.35,3.17,-5.546355452518,2.0500000000000003,1277.0,3.9909,2100.0,6.69,108.44,0.573,2.505,4.5,0.0,-4.1155682837,6.27935,28.3032
15.633317241380002,1.564998886,0.16,0.16,0.9484,2.44,21.044,4.671523840400001,4674.315911962577,207.35,3.16,-5.513908126668,2.0500000000000003,1276.0,4.0032,2100.0,6.69,108.32,0.604,2.505,4.5,0.0,-4.0843890376,6.27935,28.3
