GSvolume_pa_composition_average,ML pred ASR barrier (eV),IsFBlock_composition_average,IsRareEarth_composition_average,CovalentRadii_composition_average,NdUnfilled_composition_average,ICSDVolume_composition_average,BCCfermi_composition_average,AtomicVolume_arithmetic_average,ThermalExpansionCoefficient_arithmetic_average,valence_composition_average,GSenergy_pa_composition_average,phi_difference,HHIr_composition_average,HeatFusion_composition_average,HHIr_arithmetic_average,HeatFusion_arithmetic_average,CovalentRadius_composition_average,ElectricalConductivity_composition_average,phi_arithmetic_average,ElectricalConductivity_difference,Electrolyte class_2,BCCenergy_pa_composition_average,ThermalConductivity_arithmetic_average,HeatCapacityMolar_composition_average
15.633317241380002,1.53234261,0.16,0.16,0.9484,2.44,21.044,4.671523840400001,4674.315911962577,207.35,3.16,-5.513908126668,2.0500000000000003,1276.0,4.0032,2100.0,6.69,108.32,0.604,2.505,4.5,0.0,-4.0843890376,6.27935,28.3
15.633317241380002,1.409104157,0.16,0.16,0.9484,2.44,21.044,4.671523840400001,4674.315911962577,207.35,3.16,-5.513908126668,2.0500000000000003,1276.0,4.0032,2100.0,6.69,108.32,0.604,2.505,4.5,0.0,-4.0843890376,6.27935,28.3
15.97996724138,1.181215032,0.1399999999999999,0.1399999999999999,0.9616,2.26,21.416,4.5502361776,4674.315911962577,207.35,3.14,-5.449013474968,2.0500000000000003,1274.0,4.027799999999999,2100.0,6.69,108.07999999999998,0.6659999999999999,2.505,4.5,0.0,-4.0220305454,6.27935,28.2936
15.656613793104,1.272467873,0.16,0.16,0.9484,2.24,21.028,4.5436757212,3741.8187179564416,169.18,2.96,-5.3003117094544,2.0500000000000003,1264.0,4.0308,1980.0,8.072,108.04,3.012,2.894,60.2,0.0,-3.8752880984,85.22348,28.2248
16.228015517242,1.097459292,0.1399999999999999,0.1399999999999999,0.9654,2.16,21.64,4.480466432,3744.097188189187,170.84,3.04,-5.2994476161612,2.0500000000000003,1248.0,3.9392,1780.0,7.047999999999999,108.11999999999998,1.104,2.694,21.9,0.0,-3.8748957468,36.22348,28.26458
16.476063793104,1.040729834,0.1399999999999999,0.1399999999999999,0.9691999999999998,2.06,21.864,4.4106966864,3744.097188189187,170.84,2.9400000000000004,-5.1498817573544,2.0500000000000003,1222.0,3.850600000000001,1780.0,7.047999999999999,108.16,1.5419999999999998,2.694,21.9,0.0,-3.7277609482,36.22348,28.23556
15.868265517242,0.981882948,0.16,0.16,0.9538,2.52,21.298,4.6090610076,3744.45459175378,167.88,3.08,-5.4592070834612,2.0500000000000003,1330.0,4.027,2580.0,8.172,108.94,0.624,2.654,4.5,0.0,-4.0304226456,8.183480000000001,28.284
16.103213793104,1.234070965,0.16,0.16,0.9591999999999998,2.6,21.552,4.5465981748,3744.45459175378,167.88,3.0,-5.4045060402544,2.0500000000000003,1384.0,4.050800000000001,2580.0,8.172,109.56,0.644,2.654,4.5,0.0,-3.9764562536,8.183480000000001,28.268
17.052,1.272987239,0.08,0.08,1.0004,1.44,22.396,3.9074553024,3741.553918559192,166.58,2.76,-4.9977469502,2.8000000000000003,1192.0,4.4284,1900.0,9.028,105.64,3.128,3.14,12.7,0.0,-3.604115976,37.63948,28.0692
17.77265,1.125868605,0.06,0.06,1.0234,1.58,23.158,3.6318751276,3742.892925102612,165.62,2.74,-5.0118032557,2.53,1198.0,4.326599999999999,1920.0,8.362,107.4,2.538,2.86,9.3,0.0,-3.6181583216,23.87948,28.0216
17.551111111111112,1.088194803,0.1111111111111111,0.1111111111111111,1.0588888888888888,0.6666666666666666,22.33611111111111,3.668722025555556,3749.053710206427,168.56,2.333333333333333,-4.959645915694445,2.78,1455.5555555555557,5.34611111111111,2020.0,7.8439999999999985,109.80555555555554,5.258333333333333,2.632,29.7,0.0,-3.6460155541666666,67.03347999999998,27.943861111111108
17.77527777777778,1.058552124,0.1111111111111111,0.1111111111111111,1.0622222222222222,0.7222222222222222,22.511111111111116,3.656172918333333,3128.238643245952,142.46666666666667,2.5,-5.012533854722222,2.78,1444.4444444444446,5.191111111111111,2166.666666666667,8.653333333333334,110.11111111111111,4.216666666666667,2.99,16.299999999999997,0.0,-3.704790385555556,36.4829,27.94833333333333
18.295287356322223,1.333712959,0.1111111111111111,0.1111111111111111,1.0666666666666669,0.8888888888888888,22.97777777777778,3.79212005,3742.908813639053,168.44,2.7777777777777777,-5.174531946704445,2.78,1377.7777777777778,4.941111111111111,2080.0,8.718,112.33333333333334,2.533333333333333,3.012,17.4,0.0,-3.855947771111112,28.59748,28.17111111111111
18.281810344827772,1.270938248,0.1111111111111111,0.1111111111111111,1.0661111111111112,0.7777777777777778,22.916666666666664,3.7124240533333337,3742.908813639053,168.44,2.555555555555556,-5.066744385296667,2.78,1427.7777777777778,5.123888888888889,2080.0,8.718,111.61111111111111,3.5,3.012,17.4,0.0,-3.750929760555556,28.59748,28.087222222222216
18.26833333333333,1.201840841,0.1111111111111111,0.1111111111111111,1.0655555555555556,0.6666666666666666,22.855555555555554,3.632728056666666,4675.582840932416,205.125,2.333333333333333,-4.958956823888888,2.78,1477.7777777777778,5.306666666666667,2150.0,7.67,110.88888888888889,4.466666666666667,2.6525,16.299999999999997,0.0,-3.64591175,33.791850000000004,28.00333333333333
18.451666666666668,0.803977637,0.1111111111111111,0.1111111111111111,1.0677777777777775,0.0,23.011111111111116,3.241244714444444,4675.791361244613,206.0,2.111111111111111,-4.203460307222223,2.1300000000000003,1211.111111111111,4.728888888888889,1850.0,7.02,112.22222222222224,13.977777777777778,2.49,59.1,0.0,-2.904311907777778,109.04185,27.92111111111111
18.37611111111111,1.367965398,0.1111111111111111,0.1111111111111111,1.0677777777777775,0.8888888888888888,22.988888888888887,3.7018566544444447,4675.778217004023,204.825,3.0,-5.226755760555555,2.61,1188.888888888889,4.775555555555556,1825.0,7.0725,112.22222222222224,2.977777777777778,2.61,9.6,0.0,-3.9360001477777775,28.84185,28.06777777777777
19.301573275862506,1.420594931,0.125,0.125,1.055,0.625,24.4625,3.49858321375,4675.887051878037,207.3,2.75,-4.9362997969175,2.1300000000000003,1212.5,3.5337500000000004,1925.0,6.8475,110.625,0.6125,2.49,2.3,0.0,-3.46543042125,10.74685,28.59125
17.76181034482778,1.150244674,0.1111111111111111,0.1111111111111111,1.0622222222222222,0.7777777777777778,22.538888888888888,3.718586765555555,3128.311199828628,144.11666666666667,2.555555555555556,-5.053371681963334,2.78,1466.6666666666667,5.14111111111111,2233.333333333333,8.503333333333334,110.5,3.622222222222222,2.91,17.4,0.0,-3.7372862966666665,24.419566666666668,28.01611111111111
17.748333333333335,1.15620234,0.1111111111111111,0.1111111111111111,1.0616666666666663,0.6666666666666666,22.477777777777774,3.638890768888889,3751.5308989012337,168.6,2.333333333333333,-4.945584120555555,2.78,1516.6666666666667,5.323888888888888,2320.0,7.621999999999999,109.77777777777776,4.588888888888889,2.602,16.299999999999997,0.0,-3.632268286111112,27.73948,27.93222222222222
17.93166666666667,0.372875529,0.1111111111111111,0.1111111111111111,1.0638888888888889,0.0,22.633333333333333,3.2474074266666664,3751.697715150991,169.3,2.111111111111111,-4.190087603888889,2.1300000000000003,1250.0,4.746111111111111,2080.0,7.101999999999999,111.11111111111111,14.1,2.472,59.1,0.0,-2.890668443888889,87.93947999999999,27.849999999999994
14.474,1.588329381,0.2,0.2,0.998,0.6,19.44,3.761486016,6212.454027351656,266.6333333333333,2.4,-5.222623240000001,1.91,1460.0,4.799999999999999,2100.0,7.853333333333333,105.0,3.9,2.763333333333333,16.299999999999997,0.0,-3.79801874,38.92246666666667,28.0788
16.416,1.155171744,0.1,0.1,1.025,0.6,21.62,3.587901483,4673.171303207869,205.6,2.3,-4.914669466,2.7,1450.0,4.828999999999999,2325.0,7.7475,104.4,4.239999999999999,2.6725,16.299999999999997,0.0,-3.5027375010000004,30.07435,28.0128
16.4645,1.157831124,0.1,0.1,1.026,0.7,21.68,3.619009352,3740.8925155602033,166.84,2.6,-5.0351789875,2.7,1320.0,4.59,2140.0,8.96,105.0,3.5699999999999994,3.124,16.299999999999997,0.0,-3.6332772800000006,40.09948,28.0418
17.22833333333333,1.208222916,0.1111111111111111,0.1111111111111111,1.0577777777777777,0.6666666666666666,22.1,3.645053481111111,4673.171303207869,205.6,2.333333333333333,-4.932211417222222,2.7,1555.5555555555557,5.341111111111111,2325.0,7.7475,108.66666666666666,4.71111111111111,2.6725,16.299999999999997,0.0,-3.6186248222222224,30.07435,27.861111111111107
16.526600000000002,1.283518741,0.1,0.1,1.027,0.64,21.744,3.5672070718000004,3741.05933180996,167.54,2.74,-4.9714953274,2.53,1194.0,4.3426,1900.0,8.440000000000001,105.6,4.88,2.994,59.1,0.0,-3.5781131758000004,100.29948,28.0444
17.817611111111113,1.109924289,0.1111111111111111,0.1111111111111111,1.0618888888888889,0.7222222222222222,22.506666666666668,3.694984192333333,3126.352672808729,142.18333333333334,2.5,-5.027733233722222,2.78,1387.7777777777778,5.177666666666667,1916.6666666666663,8.796666666666665,110.57777777777778,4.716666666666667,3.015,29.8,0.0,-3.720493286111111,68.56123333333335,27.944088888888885
17.790666666666667,1.144880151,0.1111111111111111,0.1111111111111111,1.0613333333333332,0.6666666666666666,22.473333333333336,3.677702042888889,3749.267734376567,168.26,2.333333333333333,-4.960783499555555,2.78,1460.0,5.310444444444444,2020.0,7.794,110.24444444444444,5.088888888888889,2.632,29.8,0.0,-3.647971186666667,66.23348,27.927977777777773
18.39138888888889,1.436959497,0.1111111111111111,0.1111111111111111,1.067222222222222,0.7222222222222222,22.922222222222224,3.666189017222222,3743.035769909981,166.16,2.5,-5.027181960277778,2.78,1405.5555555555557,5.146111111111111,2000.0,8.848,111.44444444444444,4.083333333333333,3.108,16.4,1.0,-3.7204102427777777,42.27348,27.99166666666666
18.364444444444445,0.671109998,0.1111111111111111,0.1111111111111111,1.0666666666666669,0.6666666666666666,22.88888888888889,3.648906867777778,4675.850371145091,204.75,2.333333333333333,-4.960232226111111,2.78,1477.7777777777778,5.278888888888888,2150.0,7.6075,111.11111111111111,4.455555555555555,2.6525,16.4,0.0,-3.6478881433333337,32.791850000000004,27.97555555555555
18.364444444444445,0.969633013,0.1111111111111111,0.1111111111111111,1.0666666666666669,0.6666666666666666,22.88888888888889,3.648906867777778,4675.850371145091,204.75,2.333333333333333,-4.960232226111111,2.78,1477.7777777777778,5.278888888888888,2150.0,7.6075,111.11111111111111,4.455555555555555,2.6525,16.4,0.0,-3.6478881433333337,32.791850000000004,27.97555555555555
18.364444444444445,0.89855756,0.1111111111111111,0.1111111111111111,1.0666666666666669,0.6666666666666666,22.88888888888889,3.648906867777778,4675.850371145091,204.75,2.333333333333333,-4.960232226111111,2.78,1477.7777777777778,5.278888888888888,2150.0,7.6075,111.11111111111111,4.455555555555555,2.6525,16.4,1.0,-3.6478881433333337,32.791850000000004,27.97555555555555
18.497666666666667,1.127359617,0.1111111111111111,0.1111111111111111,1.0697777777777775,0.7333333333333333,23.04222222222222,3.630144493333333,3745.682159099791,165.8,2.333333333333333,-4.951400269944444,2.78,1497.7777777777778,5.255555555555555,2620.0,8.906,111.6,4.2733333333333325,2.772,16.4,0.0,-3.638910416555556,29.39348,27.98344444444444
18.47222222222222,1.270208864,0.1111111111111111,0.1111111111111111,1.068888888888889,0.8888888888888888,23.022222222222226,3.7180354655555554,4676.045747216698,204.45,3.0,-5.228031162777778,2.61,1188.888888888889,4.747777777777777,1825.0,7.01,112.44444444444444,2.966666666666667,2.61,9.7,0.0,-3.937976541111112,27.84185,28.04
18.983555555555554,1.221324889,0.1111111111111111,0.1111111111111111,1.080888888888889,1.1111111111111112,23.60888888888889,3.629160248222222,3745.838459957077,165.56,2.866666666666667,-5.139143550777778,2.61,1326.6666666666667,4.760666666666667,2360.0,8.428,114.13333333333333,2.535555555555556,2.738,9.7,1.0,-3.844047954444445,25.43348,28.058666666666664
18.431819923372224,1.424800022,0.1111111111111111,0.1111111111111111,1.068888888888889,1.0555555555555556,23.105555555555554,3.905277007222223,3743.279138666478,167.9,3.166666666666667,-5.350544644501111,2.61,1255.5555555555557,4.597777777777777,1820.0,8.19,113.61111111111111,1.1833333333333331,2.978,10.7,1.0,-4.035464274444445,23.83748,28.24333333333333
18.418352490422222,1.380032571,0.1111111111111111,0.1111111111111111,1.068888888888889,1.1111111111111112,23.133333333333333,3.967690854444444,4676.154582090712,206.925,3.2222222222222223,-5.391382471742222,2.1300000000000003,1277.7777777777778,4.547777777777778,1925.0,6.785,114.0,0.5888888888888888,2.49,2.3,1.0,-4.067960185555556,9.74685,28.31111111111111
17.93810810810811,1.058185274,0.1081081081081081,0.1081081081081081,1.0764864864864865,0.6486486486486487,22.772972972972973,3.66656168945946,3133.6103004432234,143.96666666666667,2.324324324324325,-4.872994279729729,2.78,1475.6756756756756,5.413783783783783,2183.333333333333,7.733333333333332,111.27027027027027,6.01081081081081,2.5933333333333333,29.8,0.0,-3.5948482964864867,55.78290000000001,27.827783783783783
17.93611111111111,1.290510594,0.1111111111111111,0.1111111111111111,1.0638888888888889,0.3333333333333333,22.58888888888889,3.4593279088888886,3128.425759548128,143.0,2.2222222222222223,-4.5691112644444445,2.78,1383.3333333333337,5.007222222222222,2183.333333333333,8.576666666666666,110.66666666666666,9.333333333333332,2.91,59.2,0.0,-3.2634447583333337,89.2829,27.86333333333333
17.898333333333333,1.092458885,0.1111111111111111,0.1111111111111111,1.0638888888888889,0.7777777777777777,22.57777777777778,3.689633878888889,3128.4169967210687,142.21666666666667,2.6666666666666665,-5.080758991111111,2.78,1372.2222222222222,5.030555555555555,2166.666666666667,8.611666666666666,110.66666666666666,3.833333333333333,2.99,16.4,0.0,-3.779288878333333,35.81623333333334,27.936666666666664
17.844444444444445,1.132219652,0.1111111111111111,0.1111111111111111,1.0627777777777778,0.6666666666666666,22.511111111111116,3.65506958,3751.744923071374,168.3,2.333333333333333,-4.946859522777777,2.78,1516.6666666666667,5.296111111111111,2320.0,7.571999999999998,110.0,4.5777777777777775,2.602,16.4,0.0,-3.634244679444445,26.93948,27.90444444444444
17.844444444444445,1.093836443,0.1111111111111111,0.1111111111111111,1.0627777777777778,0.6666666666666666,22.511111111111116,3.65506958,3751.744923071374,168.3,2.333333333333333,-4.946859522777777,2.78,1516.6666666666667,5.296111111111111,2320.0,7.571999999999998,110.0,4.5777777777777775,2.602,16.4,1.0,-3.634244679444445,26.93948,27.90444444444444
18.411,1.0794669,0.0888888888888888,0.0888888888888888,1.0686666666666669,0.6666666666666666,23.102222222222224,3.633426855111111,3749.267734376567,168.26,2.311111111111112,-4.897443328444444,2.78,1442.2222222222222,5.315555555555555,2020.0,7.794,110.51111111111112,5.1177777777777775,2.632,29.8,0.0,-3.587415240444445,66.23348,27.94731111111111
14.656,1.108407132,0.2,0.2,0.9988,0.48,19.464,3.6652532084,4662.343371836843,202.95,2.4,-5.040831215,2.01,1316.0,4.9036,1950.0,10.1975,105.16,3.484,3.3725,16.4,0.0,-3.616662544400001,50.86685,28.18
17.244699999999998,1.444923726,0.06,0.06,1.0364,0.6,22.51,3.5272042278,4673.438833420544,205.225,2.26,-4.7921766736,2.7,1446.0,4.8256,2325.0,7.685,104.28,4.369999999999999,2.6725,16.4,0.0,-3.3856922578,29.07435,27.9714
16.5025,1.409546202,0.1,0.1,1.026,0.6,21.65,3.602462413,4673.438833420544,205.225,2.3,-4.915817328,2.7,1450.0,4.803999999999999,2325.0,7.685,104.6,4.23,2.6725,16.4,0.0,-3.5045162550000004,29.07435,27.9878
15.3892,1.864283483,0.16,0.16,1.0104,0.6,20.36,3.7153496908,4673.438833420544,205.225,2.3600000000000003,-5.1012783096,2.7,1456.0,4.771599999999999,2325.0,7.685,105.08,4.02,2.6725,16.4,0.0,-3.6827522508,29.07435,28.0124
17.3126,1.245655789,0.06,0.06,1.0377999999999998,0.74,22.594,3.5707552444,3741.1065397303432,166.54,2.68,-4.9608900037,2.7,1264.0,4.491,2140.0,8.91,105.12,3.4319999999999995,3.124,16.4,0.0,-3.5684479484,39.29948,28.012
16.9512,0.62483346,0.08,0.08,1.0328,0.76,22.176,3.6146059108,3741.1065397303432,166.54,2.76,-5.0468122352,2.7,1240.0,4.4324,2140.0,8.91,105.4,3.228,3.124,16.4,1.0,-3.6539679028000007,39.29948,28.026
16.209,1.186089227,0.12,0.12,1.0224,0.76,21.316000000000003,3.689864096,3741.1065397303432,166.54,2.8,-5.1704528896,2.7,1244.0,4.4108,2140.0,8.91,105.72,3.088,3.124,16.4,0.0,-3.772791900000001,39.29948,28.0424
17.15348,0.739912829,0.08,0.08,1.03808,0.808,22.3328,3.70451471752,3120.172263223253,139.58333333333334,2.784,-5.15887793332,2.7,1385.6,5.360079999999999,2666.6666666666665,13.671666666666663,106.328,3.4184,3.3783333333333334,16.4,1.0,-3.766836021520001,55.74956666666667,27.98672
17.1002,0.563673724,0.08,0.08,1.0362,0.7999999999999999,22.304,3.5836124836,3120.589138605339,140.0,2.74,-5.0829689786,2.7,1388.0,4.756199999999999,3250.0,12.425,106.04,3.136,3.2783333333333333,16.4,1.0,-3.6901246462,41.69956666666667,28.016
16.441039999999997,0.921591106,0.12,0.12,1.02784,0.8639999999999999,21.5824,3.65111456296,3121.7570015950514,140.45,2.752,-5.13527384506,2.7,1300.8000000000002,4.407039999999999,2533.333333333333,9.775,106.50400000000002,2.8672,3.145,16.4,0.0,-3.73574562716,35.3829,28.05196
17.324444444444445,1.249820546,0.1111111111111111,0.1111111111111111,1.0588888888888888,0.6666666666666666,22.133333333333333,3.6612322922222234,4673.438833420544,205.225,2.333333333333333,-4.933486819444444,2.7,1555.5555555555557,5.313333333333333,2325.0,7.685,108.88888888888889,4.699999999999999,2.6725,16.4,0.0,-3.6206012155555554,29.07435,27.83333333333333
15.4862,1.689864333,0.16,0.16,1.0124,0.8,20.480000000000004,3.7775654288,4673.634209492151,204.925,2.96,-5.3422973526,2.53,1196.0,4.2936,2000.0,7.0875,106.28,2.68,2.63,9.7,0.0,-3.9438318088,24.12435,28.0704
16.613100000000003,1.270890522,0.1,0.1,1.0279999999999998,0.64,21.774,3.5817680018000004,3741.273355980101,167.24,2.74,-4.9726431894,2.53,1194.0,4.3176000000000005,1900.0,8.39,105.8,4.869999999999999,2.994,59.2,0.0,-3.5798919298000005,99.49948,28.0194
16.613100000000003,1.400766339,0.1,0.1,1.0279999999999998,0.64,21.774,3.5817680018000004,3741.273355980101,167.24,2.74,-4.9726431894,2.53,1194.0,4.3176000000000005,1900.0,8.39,105.8,4.869999999999999,2.994,59.2,0.0,-3.5798919298000005,99.49948,28.0194
15.8409,1.745952246,0.1399999999999999,0.1399999999999999,1.0168,0.72,20.874,3.6857082994,3741.095624482062,166.62,2.8200000000000003,-5.1709106338,2.8000000000000003,1198.0,4.4512,1900.0,9.166,105.79999999999998,2.886,3.144,13.1,0.0,-3.7705659974,37.43948,28.101
18.315050505050504,0.90279338,0.0,0.0,1.0506060606060603,0.7474747474747476,23.747474747474747,3.392278765353536,3738.913004097704,165.82,2.282828282828283,-4.793501425858586,2.7,1589.8989898989898,5.522323232323234,3960.0,18.084,104.53535353535354,4.149494949494949,3.12,12.9,0.0,-3.384209920707071,42.99948,27.965353535353536
18.1377,1.030287577,0.0,0.0,1.0499,0.66,23.55,3.4129669995,3738.7187877758456,168.34,2.24,-4.6778001393,2.7,1546.0,5.172699999999999,3280.0,13.03,104.06,4.933,3.18,57.9,0.0,-3.2801413538000004,117.29948,27.9282
18.09277777777778,1.190045656,0.1111111111111111,0.1111111111111111,1.0633333333333337,0.6666666666666666,22.73333333333333,3.611669553333333,4675.529781965052,203.4,2.333333333333333,-4.953515523333333,2.78,1477.7777777777778,5.47111111111111,2150.0,8.04,110.55555555555554,4.411111111111111,2.655,16.799999999999997,0.0,-3.6395216388888887,32.99185,28.23555555555555
18.09277777777778,1.12538112,0.1111111111111111,0.1111111111111111,1.0633333333333337,0.6666666666666666,22.73333333333333,3.611669553333333,4675.529781965052,203.4,2.333333333333333,-4.953515523333333,2.78,1477.7777777777778,5.47111111111111,2150.0,8.04,110.55555555555554,4.411111111111111,2.655,16.799999999999997,1.0,-3.6395216388888887,32.99185,28.23555555555555
